season,tid,pr,abbreviation,win_pct
2004-05,1610612737,0.014389960717740447,ATL,0.15853658536585366
2004-05,1610612738,0.03283958512355816,BOS,0.5487804878048781
2004-05,1610612739,0.030355774749342958,CLE,0.5121951219512195
2004-05,1610612740,0.015770587232642713,NOP,0.21951219512195122
2004-05,1610612741,0.03431769587438033,CHI,0.573170731707317
2004-05,1610612742,0.04786275019382474,DAL,0.7073170731707317
2004-05,1610612743,0.03995147406381241,DEN,0.5975609756097561
2004-05,1610612744,0.031085119311358343,GSW,0.4146341463414634
2004-05,1610612745,0.0463317026214665,HOU,0.6219512195121951
2004-05,1610612746,0.029231073210078312,LAC,0.45121951219512196
2004-05,1610612747,0.028109587663217816,LAL,0.4146341463414634
2004-05,1610612748,0.042013093301021084,MIA,0.7195121951219512
2004-05,1610612749,0.0237554208612425,MIL,0.36585365853658536
2004-05,1610612750,0.038525276721154536,MIN,0.5365853658536586
2004-05,1610612751,0.02892790378035117,BKN,0.5121951219512195
2004-05,1610612752,0.025084854218084113,NYK,0.4024390243902439
2004-05,1610612753,0.029025588535801537,ORL,0.43902439024390244
2004-05,1610612754,0.03760742042005142,IND,0.5365853658536586
2004-05,1610612755,0.03265724693480404,PHI,0.524390243902439
2004-05,1610612756,0.04896243882076153,PHX,0.7560975609756098
2004-05,1610612757,0.022809154881869582,POR,0.32926829268292684
2004-05,1610612758,0.04193105198526184,SAC,0.6097560975609756
2004-05,1610612759,0.050086772038637206,SAS,0.7195121951219512
2004-05,1610612760,0.044045865051469006,OKC,0.6341463414634146
2004-05,1610612761,0.025936833232255815,TOR,0.4024390243902439
2004-05,1610612762,0.02591150420615536,UTA,0.3170731707317073
2004-05,1610612763,0.03735909741412163,MEM,0.5487804878048781
2004-05,1610612764,0.03273442665058778,WAS,0.5487804878048781
2004-05,1610612765,0.04398362784891433,DET,0.6585365853658537
2004-05,1610612766,0.018397112336032823,CHA,0.21951219512195122
2005-06,1610612737,0.0245615347753432,ATL,0.3170731707317073
2005-06,1610612738,0.024271610813210876,BOS,0.4024390243902439
2005-06,1610612739,0.0405241872130901,CLE,0.6097560975609756
2005-06,1610612740,0.02964378400049341,NOP,0.4634146341463415
2005-06,1610612741,0.03023982178381107,CHI,0.5
2005-06,1610612742,0.048808633913385906,DAL,0.7317073170731707
2005-06,1610612743,0.03738900780465925,DEN,0.5365853658536586
2005-06,1610612744,0.029332687168433527,GSW,0.4146341463414634
2005-06,1610612745,0.026226620579736435,HOU,0.4146341463414634
2005-06,1610612746,0.03675533051001351,LAC,0.573170731707317
2005-06,1610612747,0.03866171656729266,LAL,0.5487804878048781
2005-06,1610612748,0.03703012332585079,MIA,0.6341463414634146
2005-06,1610612749,0.032443183127206586,MIL,0.4878048780487805
2005-06,1610612750,0.02829511440615438,MIN,0.4024390243902439
2005-06,1610612751,0.04006456734798861,BKN,0.5975609756097561
2005-06,1610612752,0.023442915075492864,NYK,0.2804878048780488
2005-06,1610612753,0.0307539671022504,ORL,0.43902439024390244
2005-06,1610612754,0.032952450672760814,IND,0.5
2005-06,1610612755,0.03204650025452894,PHI,0.4634146341463415
2005-06,1610612756,0.04273130255186785,PHX,0.6585365853658537
2005-06,1610612757,0.018826650045326895,POR,0.25609756097560976
2005-06,1610612758,0.03769863018319778,SAC,0.5365853658536586
2005-06,1610612759,0.049133704371835146,SAS,0.7682926829268293
2005-06,1610612760,0.02938478865254442,OKC,0.4268292682926829
2005-06,1610612761,0.020997475511692204,TOR,0.32926829268292684
2005-06,1610612762,0.03440298057247289,UTA,0.5
2005-06,1610612763,0.036924140671218575,MEM,0.5975609756097561
2005-06,1610612764,0.036838033712711146,WAS,0.5121951219512195
2005-06,1610612765,0.05016776512998641,DET,0.7804878048780488
2005-06,1610612766,0.019450772155443368,CHA,0.3170731707317073
2006-07,1610612737,0.02474419476958157,ATL,0.36585365853658536
2006-07,1610612738,0.019689956293180804,BOS,0.2926829268292683
2006-07,1610612739,0.037148955189740464,CLE,0.6097560975609756
2006-07,1610612740,0.029424642337119132,NOP,0.47560975609756095
2006-07,1610612741,0.03866485440869969,CHI,0.5975609756097561
2006-07,1610612742,0.05211066639333411,DAL,0.8170731707317073
2006-07,1610612743,0.03788081048036434,DEN,0.5487804878048781
2006-07,1610612744,0.04110041579050485,GSW,0.5121951219512195
2006-07,1610612745,0.04230664203547082,HOU,0.6341463414634146
2006-07,1610612746,0.03400550301430043,LAC,0.4878048780487805
2006-07,1610612747,0.03797738102918172,LAL,0.5121951219512195
2006-07,1610612748,0.03318891864023425,MIA,0.5365853658536586
2006-07,1610612749,0.023054937402621697,MIL,0.34146341463414637
2006-07,1610612750,0.029084771901479102,MIN,0.3902439024390244
2006-07,1610612751,0.030294721298585483,BKN,0.5
2006-07,1610612752,0.026197762098544495,NYK,0.4024390243902439
2006-07,1610612753,0.03065089799108419,ORL,0.4878048780487805
2006-07,1610612754,0.026551235015831363,IND,0.4268292682926829
2006-07,1610612755,0.027029449702186844,PHI,0.4268292682926829
2006-07,1610612756,0.04957270475558765,PHX,0.7439024390243902
2006-07,1610612757,0.02688557149358088,POR,0.3902439024390244
2006-07,1610612758,0.02732474805395668,SAC,0.4024390243902439
2006-07,1610612759,0.04739989471837453,SAS,0.7073170731707317
2006-07,1610612760,0.02510678633570534,OKC,0.3780487804878049
2006-07,1610612761,0.03258807137210715,TOR,0.573170731707317
2006-07,1610612762,0.04893504239075289,UTA,0.6219512195121951
2006-07,1610612763,0.02045524364500021,MEM,0.2682926829268293
2006-07,1610612764,0.032744788800903035,WAS,0.5
2006-07,1610612765,0.04004121883774826,DET,0.6463414634146342
2006-07,1610612766,0.027839213804237966,CHA,0.4024390243902439
2007-08,1610612737,0.027401570187593337,ATL,0.45121951219512196
2007-08,1610612738,0.04960829452178334,BOS,0.8048780487804879
2007-08,1610612739,0.03743633225316571,CLE,0.5487804878048781
2007-08,1610612740,0.04636375559440969,NOP,0.6829268292682927
2007-08,1610612741,0.02598840775779212,CHI,0.4024390243902439
2007-08,1610612742,0.04211695841810594,DAL,0.6219512195121951
2007-08,1610612743,0.040882606717820104,DEN,0.6097560975609756
2007-08,1610612744,0.03970135131327867,GSW,0.5853658536585366
2007-08,1610612745,0.044130627794422124,HOU,0.6707317073170732
2007-08,1610612746,0.017558879083203617,LAC,0.2804878048780488
2007-08,1610612747,0.048009118406370295,LAL,0.6951219512195121
2007-08,1610612748,0.01402108483442173,MIA,0.18292682926829268
2007-08,1610612749,0.021920835080213343,MIL,0.3170731707317073
2007-08,1610612750,0.02013866996044752,MIN,0.2682926829268293
2007-08,1610612751,0.025671634426745294,BKN,0.4146341463414634
2007-08,1610612752,0.020526587507449536,NYK,0.2804878048780488
2007-08,1610612753,0.040763564222365746,ORL,0.6341463414634146
2007-08,1610612754,0.025671394452797563,IND,0.43902439024390244
2007-08,1610612755,0.032331510804892445,PHI,0.4878048780487805
2007-08,1610612756,0.04411357218976628,PHX,0.6707317073170732
2007-08,1610612757,0.03388539280478243,POR,0.5
2007-08,1610612758,0.034524670027665356,SAC,0.4634146341463415
2007-08,1610612759,0.04464047751084905,SAS,0.6829268292682927
2007-08,1610612760,0.016705490311262432,OKC,0.24390243902439024
2007-08,1610612761,0.030403388470325036,TOR,0.5
2007-08,1610612762,0.05007648920921517,UTA,0.6585365853658537
2007-08,1610612763,0.01748029642295533,MEM,0.2682926829268293
2007-08,1610612764,0.03616100036901052,WAS,0.524390243902439
2007-08,1610612765,0.0464685672378539,DET,0.7195121951219512
2007-08,1610612766,0.025297472109036493,CHA,0.3902439024390244
2008-09,1610612737,0.03783886831463001,ATL,0.573170731707317
2008-09,1610612738,0.05039170695614966,BOS,0.7560975609756098
2008-09,1610612739,0.051529621910596575,CLE,0.8048780487804879
2008-09,1610612740,0.039643629028831125,NOP,0.5975609756097561
2008-09,1610612741,0.03398423399022755,CHI,0.5
2008-09,1610612742,0.036867378191244485,DAL,0.6097560975609756
2008-09,1610612743,0.041478101319684914,DEN,0.6585365853658537
2008-09,1610612744,0.024147492247496554,GSW,0.35365853658536583
2008-09,1610612745,0.04444881993131137,HOU,0.6463414634146342
2008-09,1610612746,0.017061290024207528,LAC,0.23170731707317074
2008-09,1610612747,0.05446466333329792,LAL,0.7926829268292683
2008-09,1610612748,0.0351168082249812,MIA,0.524390243902439
2008-09,1610612749,0.0276203654711461,MIL,0.4146341463414634
2008-09,1610612750,0.017215361860097974,MIN,0.2926829268292683
2008-09,1610612751,0.025957284132894394,BKN,0.4146341463414634
2008-09,1610612752,0.027075333038201782,NYK,0.3902439024390244
2008-09,1610612753,0.051692109441468063,ORL,0.7195121951219512
2008-09,1610612754,0.03270433742969634,IND,0.43902439024390244
2008-09,1610612755,0.033196086868818295,PHI,0.5
2008-09,1610612756,0.03461174558197274,PHX,0.5609756097560976
2008-09,1610612757,0.04335956339230131,POR,0.6585365853658537
2008-09,1610612758,0.015344428665980687,SAC,0.2073170731707317
2008-09,1610612759,0.04009057014373982,SAS,0.6585365853658537
2008-09,1610612760,0.017710217550619224,OKC,0.2804878048780488
2008-09,1610612761,0.025198170903527627,TOR,0.4024390243902439
2008-09,1610612762,0.037237083842433974,UTA,0.5853658536585366
2008-09,1610612763,0.02070856526918518,MEM,0.2926829268292683
2008-09,1610612764,0.01883744289685015,WAS,0.23170731707317074
2008-09,1610612765,0.03486968095569893,DET,0.47560975609756095
2008-09,1610612766,0.029599039082708493,CHA,0.4268292682926829
2009-10,1610612737,0.04272941616832337,ATL,0.6463414634146342
2009-10,1610612738,0.03986585132407492,BOS,0.6097560975609756
2009-10,1610612739,0.04804558678998015,CLE,0.7439024390243902
2009-10,1610612740,0.031198492060872895,NOP,0.45121951219512196
2009-10,1610612741,0.03356840203425281,CHI,0.5
2009-10,1610612742,0.045560382962620334,DAL,0.6707317073170732
2009-10,1610612743,0.04771306568187051,DEN,0.6463414634146342
2009-10,1610612744,0.020799303574188126,GSW,0.3170731707317073
2009-10,1610612745,0.03560070570069842,HOU,0.5121951219512195
2009-10,1610612746,0.024110785398115096,LAC,0.35365853658536583
2009-10,1610612747,0.045269035917938995,LAL,0.6951219512195121
2009-10,1610612748,0.03478513269736335,MIA,0.573170731707317
2009-10,1610612749,0.03438773285379433,MIL,0.5609756097560976
2009-10,1610612750,0.014754903870782448,MIN,0.18292682926829268
2009-10,1610612751,0.012575212004732127,BKN,0.14634146341463414
2009-10,1610612752,0.02371017784114608,NYK,0.35365853658536583
2009-10,1610612753,0.0468334878064239,ORL,0.7195121951219512
2009-10,1610612754,0.02409010680070719,IND,0.3902439024390244
2009-10,1610612755,0.021815213755453457,PHI,0.32926829268292684
2009-10,1610612756,0.041460537632685326,PHX,0.6585365853658537
2009-10,1610612757,0.04032050311363665,POR,0.6097560975609756
2009-10,1610612758,0.020536087060287655,SAC,0.3048780487804878
2009-10,1610612759,0.040120065055294925,SAS,0.6097560975609756
2009-10,1610612760,0.04010608197906883,OKC,0.6097560975609756
2009-10,1610612761,0.028962628269216938,TOR,0.4878048780487805
2009-10,1610612762,0.04453834471772369,UTA,0.6463414634146342
2009-10,1610612763,0.03370499540160932,MEM,0.4878048780487805
2009-10,1610612764,0.023245937702934504,WAS,0.3170731707317073
2009-10,1610612765,0.022196577768961084,DET,0.32926829268292684
2009-10,1610612766,0.03739524605524255,CHA,0.5365853658536586
2010-11,1610612737,0.03166197429752976,ATL,0.5365853658536586
2010-11,1610612738,0.04663730846098833,BOS,0.6829268292682927
2010-11,1610612739,0.017786134183382214,CLE,0.23170731707317074
2010-11,1610612740,0.04058068166357659,NOP,0.5609756097560976
2010-11,1610612741,0.04849059770433516,CHI,0.7560975609756098
2010-11,1610612742,0.04560808221662172,DAL,0.6951219512195121
2010-11,1610612743,0.0425200963796393,DEN,0.6097560975609756
2010-11,1610612744,0.029872795863475684,GSW,0.43902439024390244
2010-11,1610612745,0.034033987946683,HOU,0.524390243902439
2010-11,1610612746,0.029621824788434222,LAC,0.3902439024390244
2010-11,1610612747,0.04744817468798011,LAL,0.6951219512195121
2010-11,1610612748,0.04083868266441721,MIA,0.7073170731707317
2010-11,1610612749,0.026693150110658405,MIL,0.4268292682926829
2010-11,1610612750,0.013470708021615145,MIN,0.2073170731707317
2010-11,1610612751,0.020589912059188396,BKN,0.2926829268292683
2010-11,1610612752,0.03483434529451183,NYK,0.5121951219512195
2010-11,1610612753,0.03927858542219573,ORL,0.6341463414634146
2010-11,1610612754,0.02834221945465542,IND,0.45121951219512196
2010-11,1610612755,0.032692646693933874,PHI,0.5
2010-11,1610612756,0.03032051404894176,PHX,0.4878048780487805
2010-11,1610612757,0.04235665573220452,POR,0.5853658536585366
2010-11,1610612758,0.020579832315679506,SAC,0.2926829268292683
2010-11,1610612759,0.04946725302208235,SAS,0.7439024390243902
2010-11,1610612760,0.04307789945910252,OKC,0.6707317073170732
2010-11,1610612761,0.021625802150505472,TOR,0.2682926829268293
2010-11,1610612762,0.0315930949730324,UTA,0.47560975609756095
2010-11,1610612763,0.04179676161121731,MEM,0.5609756097560976
2010-11,1610612764,0.01867760880107966,WAS,0.2804878048780488
2010-11,1610612765,0.021885104931374414,DET,0.36585365853658536
2010-11,1610612766,0.027617565040957907,CHA,0.4146341463414634
2011-12,1610612737,0.034475586437883995,ATL,0.6060606060606061
2011-12,1610612738,0.03778871475972307,BOS,0.5909090909090909
2011-12,1610612739,0.021333036883228015,CLE,0.3181818181818182
2011-12,1610612740,0.02303260379347701,NOP,0.3181818181818182
2011-12,1610612741,0.046355218501692386,CHI,0.7575757575757576
2011-12,1610612742,0.04038230126822674,DAL,0.5454545454545454
2011-12,1610612743,0.04120390835446195,DEN,0.5757575757575758
2011-12,1610612744,0.027026014704716543,GSW,0.3484848484848485
2011-12,1610612745,0.03868455238220064,HOU,0.5151515151515151
2011-12,1610612746,0.044796454991025456,LAC,0.6060606060606061
2011-12,1610612747,0.04452184123663717,LAL,0.6212121212121212
2011-12,1610612748,0.045783830162503564,MIA,0.696969696969697
2011-12,1610612749,0.027351488170986486,MIL,0.4696969696969697
2011-12,1610612750,0.02957784055768675,MIN,0.3939393939393939
2011-12,1610612751,0.019842300239909162,BKN,0.3333333333333333
2011-12,1610612752,0.032492225551385444,NYK,0.5454545454545454
2011-12,1610612753,0.03281384665349167,ORL,0.5606060606060606
2011-12,1610612754,0.03692358657632227,IND,0.6363636363636364
2011-12,1610612755,0.030248480745655396,PHI,0.5303030303030303
2011-12,1610612756,0.03380681341443337,PHX,0.5
2011-12,1610612757,0.03140901888535387,POR,0.42424242424242425
2011-12,1610612758,0.026315992520388,SAC,0.3333333333333333
2011-12,1610612759,0.0516324164342671,SAS,0.7575757575757576
2011-12,1610612760,0.050069106133594075,OKC,0.7121212121212122
2011-12,1610612761,0.021724940772254796,TOR,0.3484848484848485
2011-12,1610612762,0.03787907795627351,UTA,0.5454545454545454
2011-12,1610612763,0.04076227537113998,MEM,0.6212121212121212
2011-12,1610612764,0.021717954286464697,WAS,0.30303030303030304
2011-12,1610612765,0.020673735134237016,DET,0.3787878787878788
2011-12,1610612766,0.009374837120379838,CHA,0.10606060606060606
2012-13,1610612737,0.032541860475973135,ATL,0.5365853658536586
2012-13,1610612738,0.03408728926835588,BOS,0.5061728395061729
2012-13,1610612739,0.019733264014000145,CLE,0.2926829268292683
2012-13,1610612740,0.023823757407641658,NOP,0.32926829268292684
2012-13,1610612741,0.036526296068624155,CHI,0.5487804878048781
2012-13,1610612742,0.02985786331211092,DAL,0.5
2012-13,1610612743,0.0503610474745047,DEN,0.6951219512195121
2012-13,1610612744,0.03984154517798567,GSW,0.573170731707317
2012-13,1610612745,0.03597377333038338,HOU,0.5487804878048781
2012-13,1610612746,0.04650953835476192,LAC,0.6829268292682927
2012-13,1610612747,0.035229824972741894,LAL,0.5487804878048781
2012-13,1610612748,0.05021004898431489,MIA,0.8048780487804879
2012-13,1610612749,0.03007119812889021,MIL,0.4634146341463415
2012-13,1610612750,0.027734285589037615,MIN,0.3780487804878049
2012-13,1610612751,0.033939404088468725,BKN,0.5975609756097561
2012-13,1610612752,0.045284928526374474,NYK,0.6585365853658537
2012-13,1610612753,0.01775683223379785,ORL,0.24390243902439024
2012-13,1610612754,0.03832412960787335,IND,0.6049382716049383
2012-13,1610612755,0.026417036706975674,PHI,0.4146341463414634
2012-13,1610612756,0.02360526804138713,PHX,0.3048780487804878
2012-13,1610612757,0.031993706459382903,POR,0.4024390243902439
2012-13,1610612758,0.02187355954568891,SAC,0.34146341463414637
2012-13,1610612759,0.047006228947989843,SAS,0.7073170731707317
2012-13,1610612760,0.04712071796096475,OKC,0.7317073170731707
2012-13,1610612761,0.026314784210747996,TOR,0.4146341463414634
2012-13,1610612762,0.033981244011117774,UTA,0.524390243902439
2012-13,1610612763,0.046320186962232404,MEM,0.6829268292682927
2012-13,1610612764,0.02954817786740331,WAS,0.35365853658536583
2012-13,1610612765,0.021441516376363767,DET,0.35365853658536583
2012-13,1610612766,0.016570685893905025,CHA,0.25609756097560976
2013-14,1610612737,0.028332442955460727,ATL,0.4634146341463415
2013-14,1610612738,0.01872570899530804,BOS,0.3048780487804878
2013-14,1610612739,0.02559917438425855,CLE,0.4024390243902439
2013-14,1610612740,0.027908472774293334,NOP,0.4146341463414634
2013-14,1610612741,0.03640644196105924,CHI,0.5853658536585366
2013-14,1610612742,0.039789990974873866,DAL,0.5975609756097561
2013-14,1610612743,0.03216511333371729,DEN,0.43902439024390244
2013-14,1610612744,0.040431230908733184,GSW,0.6219512195121951
2013-14,1610612745,0.04824159162431516,HOU,0.6585365853658537
2013-14,1610612746,0.04754853983676714,LAC,0.6951219512195121
2013-14,1610612747,0.02536804607578735,LAL,0.32926829268292684
2013-14,1610612748,0.04532500490263477,MIA,0.6585365853658537
2013-14,1610612749,0.011117956525560082,MIL,0.18292682926829268
2013-14,1610612750,0.033787454322421466,MIN,0.4878048780487805
2013-14,1610612751,0.03757887021720229,BKN,0.5365853658536586
2013-14,1610612752,0.028183926856087935,NYK,0.45121951219512196
2013-14,1610612753,0.020459848449413273,ORL,0.2804878048780488
2013-14,1610612754,0.04200782765124016,IND,0.6829268292682927
2013-14,1610612755,0.01770085554820894,PHI,0.23170731707317074
2013-14,1610612756,0.04059014433942639,PHX,0.5853658536585366
2013-14,1610612757,0.04533719734901389,POR,0.6585365853658537
2013-14,1610612758,0.02415015368786422,SAC,0.34146341463414637
2013-14,1610612759,0.049365761626845715,SAS,0.7560975609756098
2013-14,1610612760,0.053008866325217015,OKC,0.7195121951219512
2013-14,1610612761,0.033841298517069976,TOR,0.5853658536585366
2013-14,1610612762,0.021050111418230252,UTA,0.3048780487804878
2013-14,1610612763,0.041053370257386035,MEM,0.6097560975609756
2013-14,1610612764,0.03159698087696452,WAS,0.5365853658536586
2013-14,1610612765,0.02225161719121804,DET,0.35365853658536583
2013-14,1610612766,0.031076000113421137,CHA,0.524390243902439
2014-15,1610612737,0.048424457770484104,ATL,0.7317073170731707
2014-15,1610612738,0.029809415337383238,BOS,0.4878048780487805
2014-15,1610612739,0.04429993238084546,CLE,0.6463414634146342
2014-15,1610612740,0.040064856984220645,NOP,0.5487804878048781
2014-15,1610612741,0.04136248013703164,CHI,0.6097560975609756
2014-15,1610612742,0.038389192856337656,DAL,0.6097560975609756
2014-15,1610612743,0.027567055656412345,DEN,0.36585365853658536
2014-15,1610612744,0.05549676068317508,GSW,0.8170731707317073
2014-15,1610612745,0.042594409128349706,HOU,0.6829268292682927
2014-15,1610612746,0.04428774426898644,LAC,0.6829268292682927
2014-15,1610612747,0.02094484506916444,LAL,0.25609756097560976
2014-15,1610612748,0.026127672371201272,MIA,0.45121951219512196
2014-15,1610612749,0.02859158323351791,MIL,0.5
2014-15,1610612750,0.015097132287070832,MIN,0.1951219512195122
