season,tid,pr,abbreviation,win_pct,pr_rank,wp_rank,div,lab
2004-05,1610612737,0.014389960717740447,ATL,0.15853658536585366,30,30,0,"ATL 2004-05 (PR #30 vs W% #30, 0)"
2004-05,1610612738,0.03283958512355816,BOS,0.5487804878048781,14,11,-3,"BOS 2004-05 (PR #14 vs W% #11, -3)"
2004-05,1610612739,0.030355774749342958,CLE,0.5121951219512195,18,17,-1,"CLE 2004-05 (PR #18 vs W% #17, -1)"
2004-05,1610612740,0.015770587232642713,NOP,0.21951219512195122,29,28,-1,"NOP 2004-05 (PR #29 vs W% #28, -1)"
2004-05,1610612741,0.03431769587438033,CHI,0.573170731707317,13,10,-3,"CHI 2004-05 (PR #13 vs W% #10, -3)"
2004-05,1610612742,0.04786275019382474,DAL,0.7073170731707317,3,4,1,"DAL 2004-05 (PR #3 vs W% #4, +1)"
2004-05,1610612743,0.03995147406381241,DEN,0.5975609756097561,9,9,0,"DEN 2004-05 (PR #9 vs W% #9, 0)"
2004-05,1610612744,0.031085119311358343,GSW,0.4146341463414634,17,21,4,"GSW 2004-05 (PR #17 vs W% #21, +4)"
2004-05,1610612745,0.0463317026214665,HOU,0.6219512195121951,4,7,3,"HOU 2004-05 (PR #4 vs W% #7, +3)"
2004-05,1610612746,0.029231073210078312,LAC,0.45121951219512196,19,19,0,"LAC 2004-05 (PR #19 vs W% #19, 0)"
2004-05,1610612747,0.028109587663217816,LAL,0.4146341463414634,22,21,-1,"LAL 2004-05 (PR #22 vs W% #21, -1)"
2004-05,1610612748,0.042013093301021084,MIA,0.7195121951219512,7,2,-5,"MIA 2004-05 (PR #7 vs W% #2, -5)"
2004-05,1610612749,0.0237554208612425,MIL,0.36585365853658536,26,25,-1,"MIL 2004-05 (PR #26 vs W% #25, -1)"
2004-05,1610612750,0.038525276721154536,MIN,0.5365853658536586,10,14,4,"MIN 2004-05 (PR #10 vs W% #14, +4)"
2004-05,1610612751,0.02892790378035117,BKN,0.5121951219512195,21,17,-4,"BKN 2004-05 (PR #21 vs W% #17, -4)"
2004-05,1610612752,0.025084854218084113,NYK,0.4024390243902439,25,23,-2,"NYK 2004-05 (PR #25 vs W% #23, -2)"
2004-05,1610612753,0.029025588535801537,ORL,0.43902439024390244,20,20,0,"ORL 2004-05 (PR #20 vs W% #20, 0)"
2004-05,1610612754,0.03760742042005142,IND,0.5365853658536586,11,14,3,"IND 2004-05 (PR #11 vs W% #14, +3)"
2004-05,1610612755,0.03265724693480404,PHI,0.524390243902439,16,16,0,"PHI 2004-05 (PR #16 vs W% #16, 0)"
2004-05,1610612756,0.04896243882076153,PHX,0.7560975609756098,2,1,-1,"PHX 2004-05 (PR #2 vs W% #1, -1)"
2004-05,1610612757,0.022809154881869582,POR,0.32926829268292684,27,26,-1,"POR 2004-05 (PR #27 vs W% #26, -1)"
2004-05,1610612758,0.04193105198526184,SAC,0.6097560975609756,8,8,0,"SAC 2004-05 (PR #8 vs W% #8, 0)"
2004-05,1610612759,0.050086772038637206,SAS,0.7195121951219512,1,2,1,"SAS 2004-05 (PR #1 vs W% #2, +1)"
2004-05,1610612760,0.044045865051469006,OKC,0.6341463414634146,5,6,1,"OKC 2004-05 (PR #5 vs W% #6, +1)"
2004-05,1610612761,0.025936833232255815,TOR,0.4024390243902439,23,23,0,"TOR 2004-05 (PR #23 vs W% #23, 0)"
2004-05,1610612762,0.02591150420615536,UTA,0.3170731707317073,24,27,3,"UTA 2004-05 (PR #24 vs W% #27, +3)"
2004-05,1610612763,0.03735909741412163,MEM,0.5487804878048781,12,11,-1,"MEM 2004-05 (PR #12 vs W% #11, -1)"
2004-05,1610612764,0.03273442665058778,WAS,0.5487804878048781,15,11,-4,"WAS 2004-05 (PR #15 vs W% #11, -4)"
2004-05,1610612765,0.04398362784891433,DET,0.6585365853658537,6,5,-1,"DET 2004-05 (PR #6 vs W% #5, -1)"
2004-05,1610612766,0.018397112336032823,CHA,0.21951219512195122,28,28,0,"CHA 2004-05 (PR #28 vs W% #28, 0)"
2005-06,1610612737,0.0245615347753432,ATL,0.3170731707317073,25,27,2,"ATL 2005-06 (PR #25 vs W% #27, +2)"
2005-06,1610612738,0.024271610813210876,BOS,0.4024390243902439,26,24,-2,"BOS 2005-06 (PR #26 vs W% #24, -2)"
2005-06,1610612739,0.0405241872130901,CLE,0.6097560975609756,5,6,1,"CLE 2005-06 (PR #5 vs W% #6, +1)"
2005-06,1610612740,0.02964378400049341,NOP,0.4634146341463415,20,18,-2,"NOP 2005-06 (PR #20 vs W% #18, -2)"
2005-06,1610612741,0.03023982178381107,CHI,0.5,19,14,-5,"CHI 2005-06 (PR #19 vs W% #14, -5)"
2005-06,1610612742,0.048808633913385906,DAL,0.7317073170731707,3,3,0,"DAL 2005-06 (PR #3 vs W% #3, 0)"
2005-06,1610612743,0.03738900780465925,DEN,0.5365853658536586,9,11,2,"DEN 2005-06 (PR #9 vs W% #11, +2)"
2005-06,1610612744,0.029332687168433527,GSW,0.4146341463414634,22,22,0,"GSW 2005-06 (PR #22 vs W% #22, 0)"
2005-06,1610612745,0.026226620579736435,HOU,0.4146341463414634,24,22,-2,"HOU 2005-06 (PR #24 vs W% #22, -2)"
2005-06,1610612746,0.03675533051001351,LAC,0.573170731707317,13,9,-4,"LAC 2005-06 (PR #13 vs W% #9, -4)"
2005-06,1610612747,0.03866171656729266,LAL,0.5487804878048781,7,10,3,"LAL 2005-06 (PR #7 vs W% #10, +3)"
2005-06,1610612748,0.03703012332585079,MIA,0.6341463414634146,10,5,-5,"MIA 2005-06 (PR #10 vs W% #5, -5)"
2005-06,1610612749,0.032443183127206586,MIL,0.4878048780487805,16,17,1,"MIL 2005-06 (PR #16 vs W% #17, +1)"
2005-06,1610612750,0.02829511440615438,MIN,0.4024390243902439,23,24,1,"MIN 2005-06 (PR #23 vs W% #24, +1)"
2005-06,1610612751,0.04006456734798861,BKN,0.5975609756097561,6,7,1,"BKN 2005-06 (PR #6 vs W% #7, +1)"
2005-06,1610612752,0.023442915075492864,NYK,0.2804878048780488,27,29,2,"NYK 2005-06 (PR #27 vs W% #29, +2)"
2005-06,1610612753,0.0307539671022504,ORL,0.43902439024390244,18,20,2,"ORL 2005-06 (PR #18 vs W% #20, +2)"
2005-06,1610612754,0.032952450672760814,IND,0.5,15,14,-1,"IND 2005-06 (PR #15 vs W% #14, -1)"
2005-06,1610612755,0.03204650025452894,PHI,0.4634146341463415,17,18,1,"PHI 2005-06 (PR #17 vs W% #18, +1)"
2005-06,1610612756,0.04273130255186785,PHX,0.6585365853658537,4,4,0,"PHX 2005-06 (PR #4 vs W% #4, 0)"
2005-06,1610612757,0.018826650045326895,POR,0.25609756097560976,30,30,0,"POR 2005-06 (PR #30 vs W% #30, 0)"
2005-06,1610612758,0.03769863018319778,SAC,0.5365853658536586,8,11,3,"SAC 2005-06 (PR #8 vs W% #11, +3)"
2005-06,1610612759,0.049133704371835146,SAS,0.7682926829268293,2,2,0,"SAS 2005-06 (PR #2 vs W% #2, 0)"
2005-06,1610612760,0.02938478865254442,OKC,0.4268292682926829,21,21,0,"OKC 2005-06 (PR #21 vs W% #21, 0)"
2005-06,1610612761,0.020997475511692204,TOR,0.32926829268292684,28,26,-2,"TOR 2005-06 (PR #28 vs W% #26, -2)"
2005-06,1610612762,0.03440298057247289,UTA,0.5,14,14,0,"UTA 2005-06 (PR #14 vs W% #14, 0)"
2005-06,1610612763,0.036924140671218575,MEM,0.5975609756097561,11,7,-4,"MEM 2005-06 (PR #11 vs W% #7, -4)"
2005-06,1610612764,0.036838033712711146,WAS,0.5121951219512195,12,13,1,"WAS 2005-06 (PR #12 vs W% #13, +1)"
2005-06,1610612765,0.05016776512998641,DET,0.7804878048780488,1,1,0,"DET 2005-06 (PR #1 vs W% #1, 0)"
2005-06,1610612766,0.019450772155443368,CHA,0.3170731707317073,29,27,-2,"CHA 2005-06 (PR #29 vs W% #27, -2)"
2006-07,1610612737,0.02474419476958157,ATL,0.36585365853658536,27,27,0,"ATL 2006-07 (PR #27 vs W% #27, 0)"
2006-07,1610612738,0.019689956293180804,BOS,0.2926829268292683,30,29,-1,"BOS 2006-07 (PR #30 vs W% #29, -1)"
2006-07,1610612739,0.037148955189740464,CLE,0.6097560975609756,11,7,-4,"CLE 2006-07 (PR #11 vs W% #7, -4)"
2006-07,1610612740,0.029424642337119132,NOP,0.47560975609756095,18,18,0,"NOP 2006-07 (PR #18 vs W% #18, 0)"
2006-07,1610612741,0.03866485440869969,CHI,0.5975609756097561,8,8,0,"CHI 2006-07 (PR #8 vs W% #8, 0)"
2006-07,1610612742,0.05211066639333411,DAL,0.8170731707317073,1,1,0,"DAL 2006-07 (PR #1 vs W% #1, 0)"
2006-07,1610612743,0.03788081048036434,DEN,0.5487804878048781,10,10,0,"DEN 2006-07 (PR #10 vs W% #10, 0)"
2006-07,1610612744,0.04110041579050485,GSW,0.5121951219512195,6,12,6,"GSW 2006-07 (PR #6 vs W% #12, +6)"
2006-07,1610612745,0.04230664203547082,HOU,0.6341463414634146,5,5,0,"HOU 2006-07 (PR #5 vs W% #5, 0)"
2006-07,1610612746,0.03400550301430043,LAC,0.4878048780487805,12,16,4,"LAC 2006-07 (PR #12 vs W% #16, +4)"
2006-07,1610612747,0.03797738102918172,LAL,0.5121951219512195,9,12,3,"LAL 2006-07 (PR #9 vs W% #12, +3)"
2006-07,1610612748,0.03318891864023425,MIA,0.5365853658536586,13,11,-2,"MIA 2006-07 (PR #13 vs W% #11, -2)"
2006-07,1610612749,0.023054937402621697,MIL,0.34146341463414637,28,28,0,"MIL 2006-07 (PR #28 vs W% #28, 0)"
2006-07,1610612750,0.029084771901479102,MIN,0.3902439024390244,19,24,5,"MIN 2006-07 (PR #19 vs W% #24, +5)"
2006-07,1610612751,0.030294721298585483,BKN,0.5,17,14,-3,"BKN 2006-07 (PR #17 vs W% #14, -3)"
2006-07,1610612752,0.026197762098544495,NYK,0.4024390243902439,25,21,-4,"NYK 2006-07 (PR #25 vs W% #21, -4)"
2006-07,1610612753,0.03065089799108419,ORL,0.4878048780487805,16,16,0,"ORL 2006-07 (PR #16 vs W% #16, 0)"
2006-07,1610612754,0.026551235015831363,IND,0.4268292682926829,24,19,-5,"IND 2006-07 (PR #24 vs W% #19, -5)"
2006-07,1610612755,0.027029449702186844,PHI,0.4268292682926829,22,19,-3,"PHI 2006-07 (PR #22 vs W% #19, -3)"
2006-07,1610612756,0.04957270475558765,PHX,0.7439024390243902,2,2,0,"PHX 2006-07 (PR #2 vs W% #2, 0)"
2006-07,1610612757,0.02688557149358088,POR,0.3902439024390244,23,24,1,"POR 2006-07 (PR #23 vs W% #24, +1)"
2006-07,1610612758,0.02732474805395668,SAC,0.4024390243902439,21,21,0,"SAC 2006-07 (PR #21 vs W% #21, 0)"
2006-07,1610612759,0.04739989471837453,SAS,0.7073170731707317,4,3,-1,"SAS 2006-07 (PR #4 vs W% #3, -1)"
2006-07,1610612760,0.02510678633570534,OKC,0.3780487804878049,26,26,0,"OKC 2006-07 (PR #26 vs W% #26, 0)"
2006-07,1610612761,0.03258807137210715,TOR,0.573170731707317,15,9,-6,"TOR 2006-07 (PR #15 vs W% #9, -6)"
2006-07,1610612762,0.04893504239075289,UTA,0.6219512195121951,3,6,3,"UTA 2006-07 (PR #3 vs W% #6, +3)"
2006-07,1610612763,0.02045524364500021,MEM,0.2682926829268293,29,30,1,"MEM 2006-07 (PR #29 vs W% #30, +1)"
2006-07,1610612764,0.032744788800903035,WAS,0.5,14,14,0,"WAS 2006-07 (PR #14 vs W% #14, 0)"
2006-07,1610612765,0.04004121883774826,DET,0.6463414634146342,7,4,-3,"DET 2006-07 (PR #7 vs W% #4, -3)"
2006-07,1610612766,0.027839213804237966,CHA,0.4024390243902439,20,21,1,"CHA 2006-07 (PR #20 vs W% #21, +1)"
2007-08,1610612737,0.027401570187593337,ATL,0.45121951219512196,19,19,0,"ATL 2007-08 (PR #19 vs W% #19, 0)"
2007-08,1610612738,0.04960829452178334,BOS,0.8048780487804879,2,1,-1,"BOS 2007-08 (PR #2 vs W% #1, -1)"
2007-08,1610612739,0.03743633225316571,CLE,0.5487804878048781,13,13,0,"CLE 2007-08 (PR #13 vs W% #13, 0)"
2007-08,1610612740,0.04636375559440969,NOP,0.6829268292682927,5,4,-1,"NOP 2007-08 (PR #5 vs W% #4, -1)"
2007-08,1610612741,0.02598840775779212,CHI,0.4024390243902439,20,22,2,"CHI 2007-08 (PR #20 vs W% #22, +2)"
2007-08,1610612742,0.04211695841810594,DAL,0.6219512195121951,9,10,1,"DAL 2007-08 (PR #9 vs W% #10, +1)"
2007-08,1610612743,0.040882606717820104,DEN,0.6097560975609756,10,11,1,"DEN 2007-08 (PR #10 vs W% #11, +1)"
2007-08,1610612744,0.03970135131327867,GSW,0.5853658536585366,12,12,0,"GSW 2007-08 (PR #12 vs W% #12, 0)"
2007-08,1610612745,0.044130627794422124,HOU,0.6707317073170732,7,6,-1,"HOU 2007-08 (PR #7 vs W% #6, -1)"
2007-08,1610612746,0.017558879083203617,LAC,0.2804878048780488,27,25,-2,"LAC 2007-08 (PR #27 vs W% #25, -2)"
2007-08,1610612747,0.048009118406370295,LAL,0.6951219512195121,3,3,0,"LAL 2007-08 (PR #3 vs W% #3, 0)"
2007-08,1610612748,0.01402108483442173,MIA,0.18292682926829268,30,30,0,"MIA 2007-08 (PR #30 vs W% #30, 0)"
2007-08,1610612749,0.021920835080213343,MIL,0.3170731707317073,24,24,0,"MIL 2007-08 (PR #24 vs W% #24, 0)"
2007-08,1610612750,0.02013866996044752,MIN,0.2682926829268293,26,27,1,"MIN 2007-08 (PR #26 vs W% #27, +1)"
2007-08,1610612751,0.025671634426745294,BKN,0.4146341463414634,21,21,0,"BKN 2007-08 (PR #21 vs W% #21, 0)"
2007-08,1610612752,0.020526587507449536,NYK,0.2804878048780488,25,25,0,"NYK 2007-08 (PR #25 vs W% #25, 0)"
2007-08,1610612753,0.040763564222365746,ORL,0.6341463414634146,11,9,-2,"ORL 2007-08 (PR #11 vs W% #9, -2)"
2007-08,1610612754,0.025671394452797563,IND,0.43902439024390244,22,20,-2,"IND 2007-08 (PR #22 vs W% #20, -2)"
2007-08,1610612755,0.032331510804892445,PHI,0.4878048780487805,17,17,0,"PHI 2007-08 (PR #17 vs W% #17, 0)"
2007-08,1610612756,0.04411357218976628,PHX,0.6707317073170732,8,6,-2,"PHX 2007-08 (PR #8 vs W% #6, -2)"
2007-08,1610612757,0.03388539280478243,POR,0.5,16,15,-1,"POR 2007-08 (PR #16 vs W% #15, -1)"
2007-08,1610612758,0.034524670027665356,SAC,0.4634146341463415,15,18,3,"SAC 2007-08 (PR #15 vs W% #18, +3)"
2007-08,1610612759,0.04464047751084905,SAS,0.6829268292682927,6,4,-2,"SAS 2007-08 (PR #6 vs W% #4, -2)"
2007-08,1610612760,0.016705490311262432,OKC,0.24390243902439024,29,29,0,"OKC 2007-08 (PR #29 vs W% #29, 0)"
2007-08,1610612761,0.030403388470325036,TOR,0.5,18,15,-3,"TOR 2007-08 (PR #18 vs W% #15, -3)"
2007-08,1610612762,0.05007648920921517,UTA,0.6585365853658537,1,8,7,"UTA 2007-08 (PR #1 vs W% #8, +7)"
2007-08,1610612763,0.01748029642295533,MEM,0.2682926829268293,28,27,-1,"MEM 2007-08 (PR #28 vs W% #27, -1)"
2007-08,1610612764,0.03616100036901052,WAS,0.524390243902439,14,14,0,"WAS 2007-08 (PR #14 vs W% #14, 0)"
2007-08,1610612765,0.0464685672378539,DET,0.7195121951219512,4,2,-2,"DET 2007-08 (PR #4 vs W% #2, -2)"
2007-08,1610612766,0.025297472109036493,CHA,0.3902439024390244,23,23,0,"CHA 2007-08 (PR #23 vs W% #23, 0)"
2008-09,1610612737,0.03783886831463001,ATL,0.573170731707317,10,12,2,"ATL 2008-09 (PR #10 vs W% #12, +2)"
2008-09,1610612738,0.05039170695614966,BOS,0.7560975609756098,4,3,-1,"BOS 2008-09 (PR #4 vs W% #3, -1)"
2008-09,1610612739,0.051529621910596575,CLE,0.8048780487804879,3,1,-2,"CLE 2008-09 (PR #3 vs W% #1, -2)"
2008-09,1610612740,0.039643629028831125,NOP,0.5975609756097561,9,10,1,"NOP 2008-09 (PR #9 vs W% #10, +1)"
2008-09,1610612741,0.03398423399022755,CHI,0.5,16,15,-1,"CHI 2008-09 (PR #16 vs W% #15, -1)"
2008-09,1610612742,0.036867378191244485,DAL,0.6097560975609756,12,9,-3,"DAL 2008-09 (PR #12 vs W% #9, -3)"
2008-09,1610612743,0.041478101319684914,DEN,0.6585365853658537,7,5,-2,"DEN 2008-09 (PR #7 vs W% #5, -2)"
2008-09,1610612744,0.024147492247496554,GSW,0.35365853658536583,24,24,0,"GSW 2008-09 (PR #24 vs W% #24, 0)"
2008-09,1610612745,0.04444881993131137,HOU,0.6463414634146342,5,8,3,"HOU 2008-09 (PR #5 vs W% #8, +3)"
2008-09,1610612746,0.017061290024207528,LAC,0.23170731707317074,29,28,-1,"LAC 2008-09 (PR #29 vs W% #28, -1)"
2008-09,1610612747,0.05446466333329792,LAL,0.7926829268292683,1,2,1,"LAL 2008-09 (PR #1 vs W% #2, +1)"
2008-09,1610612748,0.0351168082249812,MIA,0.524390243902439,13,14,1,"MIA 2008-09 (PR #13 vs W% #14, +1)"
2008-09,1610612749,0.0276203654711461,MIL,0.4146341463414634,20,20,0,"MIL 2008-09 (PR #20 vs W% #20, 0)"
2008-09,1610612750,0.017215361860097974,MIN,0.2926829268292683,28,25,-3,"MIN 2008-09 (PR #28 vs W% #25, -3)"
2008-09,1610612751,0.025957284132894394,BKN,0.4146341463414634,22,20,-2,"BKN 2008-09 (PR #22 vs W% #20, -2)"
2008-09,1610612752,0.027075333038201782,NYK,0.3902439024390244,21,23,2,"NYK 2008-09 (PR #21 vs W% #23, +2)"
2008-09,1610612753,0.051692109441468063,ORL,0.7195121951219512,2,4,2,"ORL 2008-09 (PR #2 vs W% #4, +2)"
2008-09,1610612754,0.03270433742969634,IND,0.43902439024390244,18,18,0,"IND 2008-09 (PR #18 vs W% #18, 0)"
2008-09,1610612755,0.033196086868818295,PHI,0.5,17,15,-2,"PHI 2008-09 (PR #17 vs W% #15, -2)"
2008-09,1610612756,0.03461174558197274,PHX,0.5609756097560976,15,13,-2,"PHX 2008-09 (PR #15 vs W% #13, -2)"
2008-09,1610612757,0.04335956339230131,POR,0.6585365853658537,6,5,-1,"POR 2008-09 (PR #6 vs W% #5, -1)"
2008-09,1610612758,0.015344428665980687,SAC,0.2073170731707317,30,30,0,"SAC 2008-09 (PR #30 vs W% #30, 0)"
2008-09,1610612759,0.04009057014373982,SAS,0.6585365853658537,8,5,-3,"SAS 2008-09 (PR #8 vs W% #5, -3)"
2008-09,1610612760,0.017710217550619224,OKC,0.2804878048780488,27,27,0,"OKC 2008-09 (PR #27 vs W% #27, 0)"
2008-09,1610612761,0.025198170903527627,TOR,0.4024390243902439,23,22,-1,"TOR 2008-09 (PR #23 vs W% #22, -1)"
2008-09,1610612762,0.037237083842433974,UTA,0.5853658536585366,11,11,0,"UTA 2008-09 (PR #11 vs W% #11, 0)"
2008-09,1610612763,0.02070856526918518,MEM,0.2926829268292683,25,25,0,"MEM 2008-09 (PR #25 vs W% #25, 0)"
2008-09,1610612764,0.01883744289685015,WAS,0.23170731707317074,26,28,2,"WAS 2008-09 (PR #26 vs W% #28, +2)"
2008-09,1610612765,0.03486968095569893,DET,0.47560975609756095,14,17,3,"DET 2008-09 (PR #14 vs W% #17, +3)"
2008-09,1610612766,0.029599039082708493,CHA,0.4268292682926829,19,19,0,"CHA 2008-09 (PR #19 vs W% #19, 0)"
2009-10,1610612737,0.04272941616832337,ATL,0.6463414634146342,7,6,-1,"ATL 2009-10 (PR #7 vs W% #6, -1)"
2009-10,1610612738,0.03986585132407492,BOS,0.6097560975609756,12,9,-3,"BOS 2009-10 (PR #12 vs W% #9, -3)"
2009-10,1610612739,0.04804558678998015,CLE,0.7439024390243902,1,1,0,"CLE 2009-10 (PR #1 vs W% #1, 0)"
2009-10,1610612740,0.031198492060872895,NOP,0.45121951219512196,19,20,1,"NOP 2009-10 (PR #19 vs W% #20, +1)"
2009-10,1610612741,0.03356840203425281,CHI,0.5,18,17,-1,"CHI 2009-10 (PR #18 vs W% #17, -1)"
2009-10,1610612742,0.045560382962620334,DAL,0.6707317073170732,4,4,0,"DAL 2009-10 (PR #4 vs W% #4, 0)"
2009-10,1610612743,0.04771306568187051,DEN,0.6463414634146342,2,6,4,"DEN 2009-10 (PR #2 vs W% #6, +4)"
