season,tid,pr,abbreviation,win_pct,pr_rank,wp_rank,div,lab
2014-15,1610612751,0.029845993436507016,BKN,0.4634146341463415,17,18,1,"BKN 2014-15 (PR #17 vs W% #18, +1)"
2014-15,1610612752,0.01620808142654457,NYK,0.2073170731707317,28,29,1,"NYK 2014-15 (PR #28 vs W% #29, +1)"
2014-15,1610612753,0.020258981400885785,ORL,0.3048780487804878,27,26,-1,"ORL 2014-15 (PR #27 vs W% #26, -1)"
2014-15,1610612754,0.029522144343615025,IND,0.4634146341463415,19,18,-1,"IND 2014-15 (PR #19 vs W% #18, -1)"
2014-15,1610612755,0.015587227365307819,PHI,0.21951219512195122,29,28,-1,"PHI 2014-15 (PR #29 vs W% #28, -1)"
2014-15,1610612756,0.031835260346310755,PHX,0.47560975609756095,16,17,1,"PHX 2014-15 (PR #16 vs W% #17, +1)"
2014-15,1610612757,0.03996268548302017,POR,0.6219512195121951,10,8,-2,"POR 2014-15 (PR #10 vs W% #8, -2)"
2014-15,1610612758,0.023665837652264307,SAC,0.35365853658536583,25,25,0,"SAC 2014-15 (PR #25 vs W% #25, 0)"
2014-15,1610612759,0.04942764473766572,SAS,0.6707317073170732,2,5,3,"SAS 2014-15 (PR #2 vs W% #5, +3)"
2014-15,1610612760,0.03576686116239514,OKC,0.5487804878048781,13,13,0,"OKC 2014-15 (PR #13 vs W% #13, 0)"
2014-15,1610612761,0.03748275574831517,TOR,0.5975609756097561,12,11,-1,"TOR 2014-15 (PR #12 vs W% #11, -1)"
2014-15,1610612762,0.03295099194050633,UTA,0.4634146341463415,15,18,3,"UTA 2014-15 (PR #15 vs W% #18, +3)"
2014-15,1610612763,0.04664970940513565,MEM,0.6707317073170732,4,5,1,"MEM 2014-15 (PR #4 vs W% #5, +1)"
2014-15,1610612764,0.034637131238559354,WAS,0.5609756097560976,14,12,-2,"WAS 2014-15 (PR #14 vs W% #12, -2)"
2014-15,1610612765,0.02774369956846873,DET,0.3902439024390244,21,23,2,"DET 2014-15 (PR #21 vs W% #23, +2)"
2014-15,1610612766,0.025397456580317616,CHA,0.4024390243902439,24,22,-2,"CHA 2014-15 (PR #24 vs W% #22, -2)"
2015-16,1610612737,0.036961593715456986,ATL,0.5853658536585366,11,7,-4,"ATL 2015-16 (PR #11 vs W% #7, -4)"
2015-16,1610612738,0.04006195924721034,BOS,0.5853658536585366,6,7,1,"BOS 2015-16 (PR #6 vs W% #7, +1)"
2015-16,1610612739,0.04306832673371957,CLE,0.6951219512195121,4,3,-1,"CLE 2015-16 (PR #4 vs W% #3, -1)"
2015-16,1610612740,0.025638941817889678,NOP,0.36585365853658536,24,25,1,"NOP 2015-16 (PR #24 vs W% #25, +1)"
2015-16,1610612741,0.037844451752482924,CHI,0.5121951219512195,9,14,5,"CHI 2015-16 (PR #9 vs W% #14, +5)"
2015-16,1610612742,0.033204006681859445,DAL,0.5121951219512195,17,14,-3,"DAL 2015-16 (PR #17 vs W% #14, -3)"
2015-16,1610612743,0.033341502800224056,DEN,0.4024390243902439,16,21,5,"DEN 2015-16 (PR #16 vs W% #21, +5)"
2015-16,1610612744,0.06244845847313673,GSW,0.8902439024390244,1,1,0,"GSW 2015-16 (PR #1 vs W% #1, 0)"
2015-16,1610612745,0.03423497160160183,HOU,0.5,15,17,2,"HOU 2015-16 (PR #15 vs W% #17, +2)"
2015-16,1610612746,0.03823280294329822,LAC,0.6463414634146342,8,6,-2,"LAC 2015-16 (PR #8 vs W% #6, -2)"
2015-16,1610612747,0.019320077381257652,LAL,0.2073170731707317,29,29,0,"LAL 2015-16 (PR #29 vs W% #29, 0)"
2015-16,1610612748,0.035796346529350424,MIA,0.5853658536585366,12,7,-5,"MIA 2015-16 (PR #12 vs W% #7, -5)"
2015-16,1610612749,0.029525573248720374,MIL,0.4024390243902439,20,21,1,"MIL 2015-16 (PR #20 vs W% #21, +1)"
2015-16,1610612750,0.02845786345003109,MIN,0.35365853658536583,22,26,4,"MIN 2015-16 (PR #22 vs W% #26, +4)"
2015-16,1610612751,0.019367015159107517,BKN,0.25609756097560976,28,28,0,"BKN 2015-16 (PR #28 vs W% #28, 0)"
2015-16,1610612752,0.0242412721237586,NYK,0.3902439024390244,26,24,-2,"NYK 2015-16 (PR #26 vs W% #24, -2)"
2015-16,1610612753,0.025406089146804912,ORL,0.4268292682926829,25,20,-5,"ORL 2015-16 (PR #25 vs W% #20, -5)"
2015-16,1610612754,0.03559694970210194,IND,0.5487804878048781,13,11,-2,"IND 2015-16 (PR #13 vs W% #11, -2)"
2015-16,1610612755,0.008985633236028157,PHI,0.12195121951219512,30,30,0,"PHI 2015-16 (PR #30 vs W% #30, 0)"
2015-16,1610612756,0.01996757993693305,PHX,0.2804878048780488,27,27,0,"PHX 2015-16 (PR #27 vs W% #27, 0)"
2015-16,1610612757,0.03710784103294628,POR,0.5365853658536586,10,12,2,"POR 2015-16 (PR #10 vs W% #12, +2)"
2015-16,1610612758,0.0261083017148395,SAC,0.4024390243902439,23,21,-2,"SAC 2015-16 (PR #23 vs W% #21, -2)"
2015-16,1610612759,0.05301762921593177,SAS,0.8170731707317073,2,2,0,"SAS 2015-16 (PR #2 vs W% #2, 0)"
2015-16,1610612760,0.043047759756564344,OKC,0.6707317073170732,5,5,0,"OKC 2015-16 (PR #5 vs W% #5, 0)"
2015-16,1610612761,0.04430020990905876,TOR,0.6829268292682927,3,4,1,"TOR 2015-16 (PR #3 vs W% #4, +1)"
2015-16,1610612762,0.028847430367320633,UTA,0.4878048780487805,21,19,-2,"UTA 2015-16 (PR #21 vs W% #19, -2)"
2015-16,1610612763,0.029622485096883013,MEM,0.5121951219512195,19,14,-5,"MEM 2015-16 (PR #19 vs W% #14, -5)"
2015-16,1610612764,0.03161807174258003,WAS,0.5,18,17,-1,"WAS 2015-16 (PR #18 vs W% #17, -1)"
2015-16,1610612765,0.03928815030444104,DET,0.5365853658536586,7,12,5,"DET 2015-16 (PR #7 vs W% #12, +5)"
2015-16,1610612766,0.035340705178461086,CHA,0.5853658536585366,14,7,-7,"CHA 2015-16 (PR #14 vs W% #7, -7)"
2016-17,1610612737,0.035731796506646964,ATL,0.524390243902439,13,11,-2,"ATL 2016-17 (PR #13 vs W% #11, -2)"
2016-17,1610612738,0.03968931392969226,BOS,0.6463414634146342,7,4,-3,"BOS 2016-17 (PR #7 vs W% #4, -3)"
2016-17,1610612739,0.039079254367303605,CLE,0.6219512195121951,8,5,-3,"CLE 2016-17 (PR #8 vs W% #5, -3)"
2016-17,1610612740,0.02709572342665226,NOP,0.4146341463414634,23,21,-2,"NOP 2016-17 (PR #23 vs W% #21, -2)"
2016-17,1610612741,0.03626838721686417,CHI,0.5,12,15,3,"CHI 2016-17 (PR #12 vs W% #15, +3)"
2016-17,1610612742,0.027878056962921397,DAL,0.4024390243902439,21,22,1,"DAL 2016-17 (PR #21 vs W% #22, +1)"
2016-17,1610612743,0.03263416109732239,DEN,0.4878048780487805,17,18,1,"DEN 2016-17 (PR #17 vs W% #18, +1)"
2016-17,1610612744,0.05205022135468012,GSW,0.8170731707317073,1,1,0,"GSW 2016-17 (PR #1 vs W% #1, 0)"
2016-17,1610612745,0.04240086227312731,HOU,0.6707317073170732,4,3,-1,"HOU 2016-17 (PR #4 vs W% #3, -1)"
2016-17,1610612746,0.042867675599421486,LAC,0.6219512195121951,3,5,2,"LAC 2016-17 (PR #3 vs W% #5, +2)"
2016-17,1610612747,0.025138372270196722,LAL,0.3170731707317073,25,28,3,"LAL 2016-17 (PR #25 vs W% #28, +3)"
2016-17,1610612748,0.034894935747496206,MIA,0.5,14,15,1,"MIA 2016-17 (PR #14 vs W% #15, +1)"
2016-17,1610612749,0.03274157128654842,MIL,0.5121951219512195,16,13,-3,"MIL 2016-17 (PR #16 vs W% #13, -3)"
2016-17,1610612750,0.0279987195391544,MIN,0.3780487804878049,20,24,4,"MIN 2016-17 (PR #20 vs W% #24, +4)"
2016-17,1610612751,0.01630963134675544,BKN,0.24390243902439024,30,30,0,"BKN 2016-17 (PR #30 vs W% #30, 0)"
2016-17,1610612752,0.024212720864036794,NYK,0.3780487804878049,27,24,-3,"NYK 2016-17 (PR #27 vs W% #24, -3)"
2016-17,1610612753,0.024433697912735405,ORL,0.35365853658536583,26,26,0,"ORL 2016-17 (PR #26 vs W% #26, 0)"
2016-17,1610612754,0.03207957628162806,IND,0.5121951219512195,18,13,-5,"IND 2016-17 (PR #18 vs W% #13, -5)"
2016-17,1610612755,0.02192961341834191,PHI,0.34146341463414637,28,27,-1,"PHI 2016-17 (PR #28 vs W% #27, -1)"
2016-17,1610612756,0.021563807086883106,PHX,0.2926829268292683,29,29,0,"PHX 2016-17 (PR #29 vs W% #29, 0)"
2016-17,1610612757,0.0334673973168053,POR,0.5,15,15,0,"POR 2016-17 (PR #15 vs W% #15, 0)"
2016-17,1610612758,0.02766342712586063,SAC,0.3902439024390244,22,23,1,"SAC 2016-17 (PR #22 vs W% #23, +1)"
2016-17,1610612759,0.05123802897021797,SAS,0.7439024390243902,2,2,0,"SAS 2016-17 (PR #2 vs W% #2, 0)"
2016-17,1610612760,0.03800255633429093,OKC,0.573170731707317,10,10,0,"OKC 2016-17 (PR #10 vs W% #10, 0)"
2016-17,1610612761,0.03801341989818803,TOR,0.6219512195121951,9,5,-4,"TOR 2016-17 (PR #9 vs W% #5, -4)"
2016-17,1610612762,0.0403086914526792,UTA,0.6219512195121951,6,5,-1,"UTA 2016-17 (PR #6 vs W% #5, -1)"
2016-17,1610612763,0.04086442828258074,MEM,0.524390243902439,5,11,6,"MEM 2016-17 (PR #5 vs W% #11, +6)"
2016-17,1610612764,0.03682720462242755,WAS,0.5975609756097561,11,9,-2,"WAS 2016-17 (PR #11 vs W% #9, -2)"
2016-17,1610612765,0.02960346134486074,DET,0.45121951219512196,19,19,0,"DET 2016-17 (PR #19 vs W% #19, 0)"
2016-17,1610612766,0.027013286163680574,CHA,0.43902439024390244,24,20,-4,"CHA 2016-17 (PR #24 vs W% #20, -4)"
2017-18,1610612737,0.021451767966977897,ATL,0.2926829268292683,26,27,1,"ATL 2017-18 (PR #26 vs W% #27, +1)"
2017-18,1610612738,0.04349245850605723,BOS,0.6707317073170732,4,4,0,"BOS 2017-18 (PR #4 vs W% #4, 0)"
2017-18,1610612739,0.03786196807409365,CLE,0.6097560975609756,12,6,-6,"CLE 2017-18 (PR #12 vs W% #6, -6)"
2017-18,1610612740,0.039159788618077306,NOP,0.5853658536585366,8,8,0,"NOP 2017-18 (PR #8 vs W% #8, 0)"
2017-18,1610612741,0.020271915054119648,CHI,0.32926829268292684,29,24,-5,"CHI 2017-18 (PR #29 vs W% #24, -5)"
2017-18,1610612742,0.022649243876783055,DAL,0.2926829268292683,25,27,2,"DAL 2017-18 (PR #25 vs W% #27, +2)"
2017-18,1610612743,0.0373526913520766,DEN,0.5609756097560976,14,14,0,"DEN 2017-18 (PR #14 vs W% #14, 0)"
2017-18,1610612744,0.04637428275258045,GSW,0.7073170731707317,2,3,1,"GSW 2017-18 (PR #2 vs W% #3, +1)"
2017-18,1610612745,0.05125456438949031,HOU,0.7926829268292683,1,1,0,"HOU 2017-18 (PR #1 vs W% #1, 0)"
2017-18,1610612746,0.034900141516160194,LAC,0.5121951219512195,16,18,2,"LAC 2017-18 (PR #16 vs W% #18, +2)"
2017-18,1610612747,0.02789656123915373,LAL,0.4268292682926829,20,21,1,"LAL 2017-18 (PR #20 vs W% #21, +1)"
2017-18,1610612748,0.034609800530867985,MIA,0.5365853658536586,17,15,-2,"MIA 2017-18 (PR #17 vs W% #15, -2)"
2017-18,1610612749,0.03395032540381034,MIL,0.5365853658536586,18,15,-3,"MIL 2017-18 (PR #18 vs W% #15, -3)"
2017-18,1610612750,0.03814421369441083,MIN,0.573170731707317,10,12,2,"MIN 2017-18 (PR #10 vs W% #12, +2)"
2017-18,1610612751,0.021401491551258478,BKN,0.34146341463414637,27,23,-4,"BKN 2017-18 (PR #27 vs W% #23, -4)"
2017-18,1610612752,0.024357742704956463,NYK,0.35365853658536583,24,22,-2,"NYK 2017-18 (PR #24 vs W% #22, -2)"
2017-18,1610612753,0.02078436721762988,ORL,0.3048780487804878,28,26,-2,"ORL 2017-18 (PR #28 vs W% #26, -2)"
2017-18,1610612754,0.037728174293282124,IND,0.5853658536585366,13,8,-5,"IND 2017-18 (PR #13 vs W% #8, -5)"
2017-18,1610612755,0.040357190640143634,PHI,0.6341463414634146,6,5,-1,"PHI 2017-18 (PR #6 vs W% #5, -1)"
2017-18,1610612756,0.01681191448311002,PHX,0.25609756097560976,30,30,0,"PHX 2017-18 (PR #30 vs W% #30, 0)"
2017-18,1610612757,0.038076370765097727,POR,0.5975609756097561,11,7,-4,"POR 2017-18 (PR #11 vs W% #7, -4)"
2017-18,1610612758,0.02546759517577778,SAC,0.32926829268292684,22,24,2,"SAC 2017-18 (PR #22 vs W% #24, +2)"
2017-18,1610612759,0.03702228323217108,SAS,0.573170731707317,15,12,-3,"SAS 2017-18 (PR #15 vs W% #12, -3)"
2017-18,1610612760,0.0430251507867412,OKC,0.5853658536585366,5,8,3,"OKC 2017-18 (PR #5 vs W% #8, +3)"
2017-18,1610612761,0.04534365499393193,TOR,0.7195121951219512,3,2,-1,"TOR 2017-18 (PR #3 vs W% #2, -1)"
2017-18,1610612762,0.04029208697797144,UTA,0.5853658536585366,7,8,1,"UTA 2017-18 (PR #7 vs W% #8, +1)"
2017-18,1610612763,0.024732052943409293,MEM,0.2682926829268293,23,29,6,"MEM 2017-18 (PR #23 vs W% #29, +6)"
2017-18,1610612764,0.03858020318812002,WAS,0.524390243902439,9,17,8,"WAS 2017-18 (PR #9 vs W% #17, +8)"
2017-18,1610612765,0.031156645407875935,DET,0.47560975609756095,19,19,0,"DET 2017-18 (PR #19 vs W% #19, 0)"
2017-18,1610612766,0.02549335266386384,CHA,0.43902439024390244,21,20,-1,"CHA 2017-18 (PR #21 vs W% #20, -1)"
2018-19,1610612737,0.023975105259654912,ATL,0.35365853658536583,26,26,0,"ATL 2018-19 (PR #26 vs W% #26, 0)"
2018-19,1610612738,0.03636760022407787,BOS,0.5975609756097561,12,9,-3,"BOS 2018-19 (PR #12 vs W% #9, -3)"
2018-19,1610612739,0.017765739709945987,CLE,0.23170731707317074,28,28,0,"CLE 2018-19 (PR #28 vs W% #28, 0)"
2018-19,1610612740,0.028265918997567648,NOP,0.4024390243902439,24,22,-2,"NOP 2018-19 (PR #24 vs W% #22, -2)"
2018-19,1610612741,0.017164583313962214,CHI,0.2682926829268293,29,27,-2,"CHI 2018-19 (PR #29 vs W% #27, -2)"
2018-19,1610612742,0.030376521103466374,DAL,0.4024390243902439,20,22,2,"DAL 2018-19 (PR #20 vs W% #22, +2)"
2018-19,1610612743,0.04467039193173946,DEN,0.6585365853658537,4,4,0,"DEN 2018-19 (PR #4 vs W% #4, 0)"
2018-19,1610612744,0.04497696185934718,GSW,0.6951219512195121,3,3,0,"GSW 2018-19 (PR #3 vs W% #3, 0)"
2018-19,1610612745,0.04517705816183846,HOU,0.6463414634146342,2,5,3,"HOU 2018-19 (PR #2 vs W% #5, +3)"
2018-19,1610612746,0.03802172452264654,LAC,0.5853658536585366,11,11,0,"LAC 2018-19 (PR #11 vs W% #11, 0)"
2018-19,1610612747,0.031031300667003138,LAL,0.45121951219512196,19,20,1,"LAL 2018-19 (PR #19 vs W% #20, +1)"
2018-19,1610612748,0.031204687203826513,MIA,0.47560975609756095,18,17,-1,"MIA 2018-19 (PR #18 vs W% #17, -1)"
2018-19,1610612749,0.047376886034772685,MIL,0.7317073170731707,1,1,0,"MIL 2018-19 (PR #1 vs W% #1, 0)"
2018-19,1610612750,0.029499446975239846,MIN,0.43902439024390244,22,21,-1,"MIN 2018-19 (PR #22 vs W% #21, -1)"
2018-19,1610612751,0.03197928507567992,BKN,0.5121951219512195,15,14,-1,"BKN 2018-19 (PR #15 vs W% #14, -1)"
2018-19,1610612752,0.015615629954219412,NYK,0.2073170731707317,30,30,0,"NYK 2018-19 (PR #30 vs W% #30, 0)"
2018-19,1610612753,0.03425907123301553,ORL,0.5121951219512195,13,14,1,"ORL 2018-19 (PR #13 vs W% #14, +1)"
2018-19,1610612754,0.0336951714767445,IND,0.5853658536585366,14,11,-3,"IND 2018-19 (PR #14 vs W% #11, -3)"
2018-19,1610612755,0.03929614758516926,PHI,0.6219512195121951,10,7,-3,"PHI 2018-19 (PR #10 vs W% #7, -3)"
2018-19,1610612756,0.019791921710969072,PHX,0.23170731707317074,27,28,1,"PHX 2018-19 (PR #27 vs W% #28, +1)"
2018-19,1610612757,0.04376977180275426,POR,0.6463414634146342,5,5,0,"POR 2018-19 (PR #5 vs W% #5, 0)"
2018-19,1610612758,0.0290923598456505,SAC,0.47560975609756095,23,17,-6,"SAC 2018-19 (PR #23 vs W% #17, -6)"
2018-19,1610612759,0.041174004140883715,SAS,0.5853658536585366,8,11,3,"SAS 2018-19 (PR #8 vs W% #11, +3)"
2018-19,1610612760,0.043748701500754904,OKC,0.5975609756097561,6,9,3,"OKC 2018-19 (PR #6 vs W% #9, +3)"
2018-19,1610612761,0.0427200827752366,TOR,0.7073170731707317,7,2,-5,"TOR 2018-19 (PR #7 vs W% #2, -5)"
2018-19,1610612762,0.040021490744797286,UTA,0.6097560975609756,9,8,-1,"UTA 2018-19 (PR #9 vs W% #8, -1)"
2018-19,1610612763,0.03146371933501941,MEM,0.4024390243902439,16,22,6,"MEM 2018-19 (PR #16 vs W% #22, +6)"
2018-19,1610612764,0.02610241799442711,WAS,0.3902439024390244,25,25,0,"WAS 2018-19 (PR #25 vs W% #25, 0)"
2018-19,1610612765,0.0314200796273928,DET,0.5,17,16,-1,"DET 2018-19 (PR #17 vs W% #16, -1)"
2018-19,1610612766,0.029976219232196948,CHA,0.47560975609756095,21,17,-4,"CHA 2018-19 (PR #21 vs W% #17, -4)"
2019-20,1610612737,0.0204923764812437,ATL,0.29850746268656714,24,27,3,"ATL 2019-20 (PR #24 vs W% #27, +3)"
2019-20,1610612738,0.04449072905836716,BOS,0.6666666666666666,7,5,-2,"BOS 2019-20 (PR #7 vs W% #5, -2)"
2019-20,1610612739,0.01833340698448574,CLE,0.2923076923076923,27,29,2,"CLE 2019-20 (PR #27 vs W% #29, +2)"
2019-20,1610612740,0.028356486291901854,NOP,0.4166666666666667,20,21,1,"NOP 2019-20 (PR #20 vs W% #21, +1)"
2019-20,1610612741,0.01663249474591625,CHI,0.3384615384615385,29,24,-5,"CHI 2019-20 (PR #29 vs W% #24, -5)"
2019-20,1610612742,0.04081205973802922,DAL,0.5733333333333334,10,13,3,"DAL 2019-20 (PR #10 vs W% #13, +3)"
2019-20,1610612743,0.04713321835931838,DEN,0.6301369863013698,4,6,2,"DEN 2019-20 (PR #4 vs W% #6, +2)"
2019-20,1610612744,0.015450277111911015,GSW,0.23076923076923078,30,30,0,"GSW 2019-20 (PR #30 vs W% #30, 0)"
2019-20,1610612745,0.04625176293161883,HOU,0.6111111111111112,5,8,3,"HOU 2019-20 (PR #5 vs W% #8, +3)"
2019-20,1610612746,0.04919406096403744,LAC,0.6805555555555556,2,4,2,"LAC 2019-20 (PR #2 vs W% #4, +2)"
2019-20,1610612747,0.04985022885241718,LAL,0.7323943661971831,1,3,2,"LAL 2019-20 (PR #1 vs W% #3, +2)"
2019-20,1610612748,0.04326830349622841,MIA,0.6027397260273972,8,11,3,"MIA 2019-20 (PR #8 vs W% #11, +3)"
2019-20,1610612749,0.04856863597003007,MIL,0.7671232876712328,3,1,-2,"MIL 2019-20 (PR #3 vs W% #1, -2)"
2019-20,1610612750,0.018271307333966598,MIN,0.296875,28,28,0,"MIN 2019-20 (PR #28 vs W% #28, 0)"
2019-20,1610612751,0.03424232006354737,BKN,0.4861111111111111,16,14,-2,"BKN 2019-20 (PR #16 vs W% #14, -2)"
2019-20,1610612752,0.0184841415991419,NYK,0.3181818181818182,26,25,-1,"NYK 2019-20 (PR #26 vs W% #25, -1)"
2019-20,1610612753,0.02604742925450714,ORL,0.4520547945205479,21,18,-3,"ORL 2019-20 (PR #21 vs W% #18, -3)"
2019-20,1610612754,0.042003058597725226,IND,0.6164383561643836,9,7,-2,"IND 2019-20 (PR #9 vs W% #7, -2)"
2019-20,1610612755,0.040500749115171784,PHI,0.589041095890411,11,12,1,"PHI 2019-20 (PR #11 vs W% #12, +1)"
2019-20,1610612756,0.03442292858235515,PHX,0.4657534246575342,15,16,1,"PHX 2019-20 (PR #15 vs W% #16, +1)"
2019-20,1610612757,0.03504448429442597,POR,0.47297297297297297,14,15,1,"POR 2019-20 (PR #14 vs W% #15, +1)"
2019-20,1610612758,0.03075101004537015,SAC,0.4305555555555556,19,20,1,"SAC 2019-20 (PR #19 vs W% #20, +1)"
